   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 748 01ea 432D      		mov r20,r3
 749 01ec 522D      		mov r21,r2
 750 01ee 6A85      		ldd r22,Y+10
 751 01f0 7B85      		ldd r23,Y+11
 752 01f2 C601      		movw r24,r12
 753 01f4 8E01      		movw r16,r28
 754 01f6 0D5F      		subi r16,lo8(-(3))
 755 01f8 1F4F      		sbci r17,hi8(-(3))
 756 01fa A4E0      		ldi r26,lo8(4)
 757 01fc EA2E      		mov r14,r26
 758 01fe F12C      		mov r15,__zero_reg__
 759 0200 0995      		icall
 760               	.LVL20:
 761               	.LBE9:
 762               	.LSM34:
 763 0202 8114      		cp r8,__zero_reg__
 764 0204 9104      		cpc r9,__zero_reg__
 765 0206 A104      		cpc r10,__zero_reg__
 766 0208 B104      		cpc r11,__zero_reg__
 767 020a 01F0      		breq .+2
 768 020c 00C0      		rjmp .L87
 769 020e 00C0      		rjmp .L81
 770               	.LVL21:
 771               	.L72:
 772               	.LBE8:
 773               	.LBB10:
 774               	.LBB11:
 775               	.LSM35:
 776 0210 9A01      		movw r18,r20
 777 0212 AB01      		movw r20,r22
 778 0214 5601      		movw r10,r12
 779               	.LVL22:
 780               	.L84:
 781 0216 220F      		lsl r18
 782 0218 331F      		rol r19
 783 021a 441F      		rol r20
 784 021c 551F      		rol r21
 785               	.LVL23:
 786 021e 60E0      		ldi r22,lo8(0)
 787 0220 70E0      		ldi r23,hi8(0)
 788 0222 CB01      		movw r24,r22
 789 0224 6C84      		ldd r6,Y+12
 790 0226 620E      		add r6,r18
 791 0228 A1E0      		ldi r26,lo8(1)
 792 022a 6216      		cp r6,r18
 793 022c 00F0      		brlo .L58
 794 022e A0E0      		ldi r26,lo8(0)
 795               	.L58:
 796 0230 FD85      		ldd r31,Y+13
 797 0232 F30F      		add r31,r19
 798 0234 E1E0      		ldi r30,lo8(1)
 799 0236 F317      		cp r31,r19
 800 0238 00F0      		brlo .L59
 801 023a E0E0      		ldi r30,lo8(0)
 802               	.L59:
 803 023c 5A2E      		mov r5,r26
 804 023e 5F0E      		add r5,r31
 805 0240 A1E0      		ldi r26,lo8(1)
 806 0242 5F16      		cp r5,r31
 807 0244 00F0      		brlo .L60
 808 0246 A0E0      		ldi r26,lo8(0)
 809               	.L60:
 810 0248 EA2B      		or r30,r26
 811 024a AE85      		ldd r26,Y+14
 812 024c A40F      		add r26,r20
 813 024e F1E0      		ldi r31,lo8(1)
 814 0250 A417      		cp r26,r20
 815 0252 00F0      		brlo .L61
 816 0254 F0E0      		ldi r31,lo8(0)
 817               	.L61:
 818 0256 4E2E      		mov r4,r30
 819 0258 4A0E      		add r4,r26
 820 025a E1E0      		ldi r30,lo8(1)
 821 025c 4A16      		cp r4,r26
 822 025e 00F0      		brlo .L62
 823 0260 E0E0      		ldi r30,lo8(0)
 824               	.L62:
 825 0262 FE2B      		or r31,r30
 826 0264 AF85      		ldd r26,Y+15
 827 0266 A50F      		add r26,r21
 828 0268 E1E0      		ldi r30,lo8(1)
 829 026a A517      		cp r26,r21
 830 026c 00F0      		brlo .L63
 831 026e E0E0      		ldi r30,lo8(0)
 832               	.L63:
 833 0270 3F2E      		mov r3,r31
 834 0272 3A0E      		add r3,r26
 835 0274 F1E0      		ldi r31,lo8(1)
 836 0276 3A16      		cp r3,r26
 837 0278 00F0      		brlo .L64
 838 027a F0E0      		ldi r31,lo8(0)
 839               	.L64:
 840 027c EF2B      		or r30,r31
 841 027e F1E0      		ldi r31,lo8(1)
 842 0280 BF81      		ldd r27,Y+7
 843 0282 B617      		cp r27,r22
 844 0284 00F0      		brlo .L65
 845 0286 F0E0      		ldi r31,lo8(0)
 846               	.L65:
 847 0288 2F80      		ldd r2,Y+7
 848 028a 2E0E      		add r2,r30
 849 028c E1E0      		ldi r30,lo8(1)
 850 028e AF81      		ldd r26,Y+7
 851 0290 2A16      		cp r2,r26
 852 0292 00F0      		brlo .L66
 853 0294 E0E0      		ldi r30,lo8(0)
 854               	.L66:
 855 0296 FE2B      		or r31,r30
 856 0298 E1E0      		ldi r30,lo8(1)
 857 029a B885      		ldd r27,Y+8
 858 029c B717      		cp r27,r23
 859 029e 00F0      		brlo .L67
 860 02a0 E0E0      		ldi r30,lo8(0)
 861               	.L67:
 862 02a2 D884      		ldd r13,Y+8
 863 02a4 DF0E      		add r13,r31
 864 02a6 F1E0      		ldi r31,lo8(1)
 865 02a8 A885      		ldd r26,Y+8
 866 02aa DA16      		cp r13,r26
 867 02ac 00F0      		brlo .L68
 868 02ae F0E0      		ldi r31,lo8(0)
 869               	.L68:
 870 02b0 EF2B      		or r30,r31
 871 02b2 F1E0      		ldi r31,lo8(1)
 872 02b4 B985      		ldd r27,Y+9
 873 02b6 B817      		cp r27,r24
 874 02b8 00F0      		brlo .L69
 875 02ba F0E0      		ldi r31,lo8(0)
 876               	.L69:
 877 02bc 7984      		ldd r7,Y+9
 878 02be 7E0E      		add r7,r30
 879 02c0 81E0      		ldi r24,lo8(1)
 880 02c2 E985      		ldd r30,Y+9
 881 02c4 7E16      		cp r7,r30
 882 02c6 00F0      		brlo .L70
 883 02c8 80E0      		ldi r24,lo8(0)
 884               	.L70:
 885 02ca CF2E      		mov r12,r31
 886 02cc C82A      		or r12,r24
 887 02ce F889      		ldd r31,Y+16
 888 02d0 CF0E      		add r12,r31
 889 02d2 D501      		movw r26,r10
 890 02d4 ED91      		ld r30,X+
 891 02d6 FC91      		ld r31,X
 892 02d8 0190      		ld __tmp_reg__,Z+
 893 02da F081      		ld r31,Z
 894 02dc E02D      		mov r30,__tmp_reg__
 895 02de 262D      		mov r18,r6
 896 02e0 352D      		mov r19,r5
 897 02e2 442D      		mov r20,r4
 898 02e4 532D      		mov r21,r3
 899 02e6 622D      		mov r22,r2
 900 02e8 7D2D      		mov r23,r13
 901 02ea 872D      		mov r24,r7
 902 02ec 9C2D      		mov r25,r12
 903 02ee 8E01      		movw r16,r28
 904 02f0 0F5F      		subi r16,lo8(-(1))
 905 02f2 1F4F      		sbci r17,hi8(-(1))
 906 02f4 B2E0      		ldi r27,lo8(2)
 907 02f6 EB2E      		mov r14,r27
 908 02f8 F12C      		mov r15,__zero_reg__
 909 02fa 0995      		icall
 910 02fc 8823      		tst r24
 911 02fe 01F0      		breq .L82
 912               	.LSM36:
 913 0300 8980      		ldd r8,Y+1
 914 0302 9A80      		ldd r9,Y+2
 915               	.LVL24:
 916               	.LSM37:
 917 0304 8114      		cp r8,__zero_reg__
 918 0306 9104      		cpc r9,__zero_reg__
 919 0308 01F0      		breq .L81
 920               	.LSM38:
 921 030a C401      		movw r24,r8
 922 030c 4096      		adiw r24,16
 923 030e 8830      		cpi r24,8
 924 0310 9105      		cpc r25,__zero_reg__
 925 0312 00F0      		brlo .L82
 926               	.LSM39:
 927 0314 B8EF      		ldi r27,lo8(-8)
 928 0316 8B16      		cp r8,r27
 929 0318 BFEF      		ldi r27,hi8(-8)
 930 031a 9B06      		cpc r9,r27
 931 031c 00F0      		brlo .L71
 932               	.LSM40:
 933 031e 8824      		clr r8
 934 0320 9924      		clr r9
 935               	.L71:
 936               	.LVL25:
 937               	.LSM41:
 938 0322 1A82      		std Y+2,__zero_reg__
 939 0324 1982      		std Y+1,__zero_reg__
 940               	.LSM42:
 941 0326 D501      		movw r26,r10
 942 0328 ED91      		ld r30,X+
 943 032a FC91      		ld r31,X
 944 032c 0480      		ldd __tmp_reg__,Z+4
 945 032e F581      		ldd r31,Z+5
 946 0330 E02D      		mov r30,__tmp_reg__
 947 0332 262D      		mov r18,r6
 948 0334 352D      		mov r19,r5
 949 0336 442D      		mov r20,r4
 950 0338 532D      		mov r21,r3
 951 033a 622D      		mov r22,r2
 952 033c 7D2D      		mov r23,r13
 953 033e 872D      		mov r24,r7
 954 0340 9C2D      		mov r25,r12
 955 0342 8E01      		movw r16,r28
 956 0344 0F5F      		subi r16,lo8(-(1))
 957 0346 1F4F      		sbci r17,hi8(-(1))
 958 0348 A2E0      		ldi r26,lo8(2)
 959 034a EA2E      		mov r14,r26
 960 034c F12C      		mov r15,__zero_reg__
 961 034e 0995      		icall
 962               	.LSM43:
 963 0350 9401      		movw r18,r8
 964 0352 40E0      		ldi r20,lo8(0)
 965 0354 50E0      		ldi r21,hi8(0)
 966               	.LVL26:
 967               	.LBE11:
 968               	.LSM44:
 969 0356 2115      		cp r18,__zero_reg__
 970 0358 3105      		cpc r19,__zero_reg__
 971 035a 4105      		cpc r20,__zero_reg__
 972 035c 5105      		cpc r21,__zero_reg__
 973 035e 01F0      		breq .+2
 974 0360 00C0      		rjmp .L84
 975               	.LVL27:
 976               	.L81:
 977               	.LBB12:
 978               	.LSM45:
 979 0362 81E0      		ldi r24,lo8(1)
 980 0364 00C0      		rjmp .L41
 981               	.LVL28:
 982               	.L82:
 983               	.LSM46:
 984 0366 80E0      		ldi r24,lo8(0)
 985               	.L41:
 986               	/* epilogue start */
 987               	.LBE12:
 988               	.LBE10:
 989               	.LSM47:
 990 0368 6096      		adiw r28,16
 991 036a 0FB6      		in __tmp_reg__,__SREG__
 992 036c F894      		cli
 993 036e DEBF      		out __SP_H__,r29
 994 0370 0FBE      		out __SREG__,__tmp_reg__
 995 0372 CDBF      		out __SP_L__,r28
 996 0374 CF91      		pop r28
 997 0376 DF91      		pop r29
 998 0378 1F91      		pop r17
 999 037a 0F91      		pop r16
 1000 037c FF90      		pop r15
 1001 037e EF90      		pop r14
 1002 0380 DF90      		pop r13
 1003 0382 CF90      		pop r12
 1004 0384 BF90      		pop r11
 1005 0386 AF90      		pop r10
 1006 0388 9F90      		pop r9
 1007 038a 8F90      		pop r8
 1008 038c 7F90      		pop r7
 1009 038e 6F90      		pop r6
 1010 0390 5F90      		pop r5
 1011 0392 4F90      		pop r4
 1012 0394 3F90      		pop r3
 1013 0396 2F90      		pop r2
 1014 0398 0895      		ret
 1015               	.LFE5:
 1017               		.section	.text.fat_append_clusters,"ax",@progbits
 1019               	fat_append_clusters:
 1020               	.LFB4:
 1021               	.LSM48:
 1022               	.LVL29:
 1023 0000 2F92      		push r2
 1024 0002 3F92      		push r3
 1025 0004 4F92      		push r4
 1026 0006 5F92      		push r5
 1027 0008 6F92      		push r6
 1028 000a 7F92      		push r7
 1029 000c 8F92      		push r8
 1030 000e 9F92      		push r9
 1031 0010 AF92      		push r10
 1032 0012 BF92      		push r11
 1033 0014 CF92      		push r12
 1034 0016 DF92      		push r13
 1035 0018 EF92      		push r14
 1036 001a FF92      		push r15
 1037 001c 0F93      		push r16
 1038 001e 1F93      		push r17
 1039 0020 DF93      		push r29
 1040 0022 CF93      		push r28
 1041 0024 CDB7      		in r28,__SP_L__
 1042 0026 DEB7      		in r29,__SP_H__
 1043 0028 A997      		sbiw r28,41
 1044 002a 0FB6      		in __tmp_reg__,__SREG__
 1045 002c F894      		cli
 1046 002e DEBF      		out __SP_H__,r29
 1047 0030 0FBE      		out __SREG__,__tmp_reg__
 1048 0032 CDBF      		out __SP_L__,r28
 1049               	/* prologue: function */
 1050               	/* frame size = 41 */
 1051               	/* stack size = 59 */
 1052               	.L__stack_usage = 59
 1053 0034 3C01      		movw r6,r24
 1054 0036 4CA3      		std Y+36,r20
 1055 0038 5DA3      		std Y+37,r21
 1056 003a 6EA3      		std Y+38,r22
 1057 003c 7FA3      		std Y+39,r23
 1058               	.LSM49:
 1059 003e 0097      		sbiw r24,0
 1060 0040 01F4      		brne .+2
 1061 0042 00C0      		rjmp .L163
 1062               	.LVL30:
 1063               	.LSM50:
 1064 0044 DC01      		movw r26,r24
 1065 0046 ED91      		ld r30,X+
 1066 0048 FC91      		ld r31,X
 1067 004a 1197      		sbiw r26,1
 1068 004c E080      		ld r14,Z
 1069 004e F180      		ldd r15,Z+1
 1070 0050 F9A6      		std Y+41,r15
 1071 0052 E8A6      		std Y+40,r14
 1072               	.LVL31:
 1073               	.LSM51:
 1074 0054 4481      		ldd r20,Z+4
 1075 0056 5581      		ldd r21,Z+5
 1076               	.LVL32:
 1077 0058 5F8B      		std Y+23,r21
 1078 005a 4E8B      		std Y+22,r20
 1079               	.LVL33:
 1080               	.LSM52:
 1081 005c 1A96      		adiw r26,10
 1082 005e 5C91      		ld r21,X
 1083 0060 1A97      		sbiw r26,10
 1084 0062 5C8F      		std Y+28,r21
 1085 0064 1B96      		adiw r26,11
 1086 0066 8C91      		ld r24,X
 1087 0068 1B97      		sbiw r26,11
 1088 006a 8D8F      		std Y+29,r24
 1089 006c 1C96      		adiw r26,12
 1090 006e 9C91      		ld r25,X
 1091 0070 1C97      		sbiw r26,12
 1092 0072 9E8F      		std Y+30,r25
 1093 0074 1D96      		adiw r26,13
 1094 0076 AC91      		ld r26,X
 1095 0078 AF8F      		std Y+31,r26
 1096 007a D301      		movw r26,r6
 1097 007c 1E96      		adiw r26,14
 1098 007e CC90      		ld r12,X
 1099 0080 1E97      		sbiw r26,14
 1100 0082 1F96      		adiw r26,15
 1101 0084 5C90      		ld r5,X
 1102 0086 1F97      		sbiw r26,15
 1103 0088 5096      		adiw r26,16
 1104 008a 4C90      		ld r4,X
 1105 008c 5097      		sbiw r26,16
 1106 008e 5196      		adiw r26,17
 1107 0090 BC91      		ld r27,X
 1108 0092 B8A3      		std Y+32,r27
 1109               	.LVL34:
 1110               	.LSM53:
 1111 0094 41E0      		ldi r20,lo8(1)
 1112 0096 4BA3      		std Y+35,r20
 1113 0098 8085      		ldd r24,Z+8
 1114 009a 8B30      		cpi r24,lo8(11)
 1115 009c 01F0      		breq .L165
 1116 009e 1BA2      		std Y+35,__zero_reg__
 1117               	.LSM54:
 1118 00a0 D301      		movw r26,r6
 1119 00a2 5296      		adiw r26,18
 1120 00a4 8D91      		ld r24,X+
 1121 00a6 9D91      		ld r25,X+
 1122 00a8 0D90      		ld __tmp_reg__,X+
 1123 00aa BC91      		ld r27,X
 1124 00ac A02D      		mov r26,__tmp_reg__
 1125 00ae B695      		lsr r27
 1126 00b0 A795      		ror r26
 1127 00b2 9795      		ror r25
 1128 00b4 8795      		ror r24
 1129 00b6 00C0      		rjmp .L170
 1130               	.L165:
 1131               	.LSM55:
 1132 00b8 D301      		movw r26,r6
 1133 00ba 5296      		adiw r26,18
 1134 00bc 8D91      		ld r24,X+
 1135 00be 9D91      		ld r25,X+
 1136 00c0 0D90      		ld __tmp_reg__,X+
 1137 00c2 BC91      		ld r27,X
 1138 00c4 A02D      		mov r26,__tmp_reg__
 1139 00c6 42E0      		ldi r20,2
 1140 00c8 B695      	1:	lsr r27
 1141 00ca A795      		ror r26
 1142 00cc 9795      		ror r25
 1143 00ce 8795      		ror r24
 1144 00d0 4A95      		dec r20
 1145 00d2 01F4      		brne 1b
 1146               	.L170:
 1147 00d4 8A87      		std Y+10,r24
 1148 00d6 9B87      		std Y+11,r25
 1149 00d8 AC87      		std Y+12,r26
 1150 00da BD87      		std Y+13,r27
 1151               	.LVL35:
 1152               	.LBB13:
 1153               	.LSM56:
 1154 00dc 802F      		mov r24,r16
 1155               	.LVL36:
 1156 00de 912F      		mov r25,r17
 1157 00e0 A22F      		mov r26,r18
 1158 00e2 B32F      		mov r27,r19
 1159 00e4 8A8B      		std Y+18,r24
 1160 00e6 9B8B      		std Y+19,r25
 1161 00e8 AC8B      		std Y+20,r26
 1162 00ea BD8B      		std Y+21,r27
 1163               	.LSM57:
 1164 00ec A4E0      		ldi r26,lo8(4)
 1165 00ee EA2E      		mov r14,r26
 1166 00f0 F12C      		mov r15,__zero_reg__
 1167 00f2 012D      		mov r16,__zero_reg__
 1168 00f4 112D      		mov r17,__zero_reg__
 1169 00f6 E88E      		std Y+24,r14
 1170 00f8 F98E      		std Y+25,r15
 1171 00fa 0A8F      		std Y+26,r16
 1172 00fc 1B8F      		std Y+27,r17
 1173 00fe 02E0      		ldi r16,lo8(2)
 1174 0100 10E0      		ldi r17,hi8(2)
 1175 0102 20E0      		ldi r18,hlo8(2)
 1176 0104 30E0      		ldi r19,hhi8(2)
 1177               	.LVL37:
 1178 0106 0E87      		std Y+14,r16
 1179 0108 1F87      		std Y+15,r17
 1180 010a 288B      		std Y+16,r18
 1181 010c 398B      		std Y+17,r19
 1182               	.LSM58:
 1183 010e 8824      		clr r8
 1184 0110 9924      		clr r9
 1185 0112 5401      		movw r10,r8
 1186 0114 7AA2      		std Y+34,r7
 1187 0116 69A2      		std Y+33,r6
 1188 0118 6C2C      		mov r6,r12
 1189               	.LVL38:
 1190               	.LSM59:
 1191 011a 00C0      		rjmp .L93
 1192               	.LVL39:
 1193               	.L131:
 1194               	.LSM60:
 1195 011c 1BA1      		ldd r17,Y+35
 1196 011e 1123      		tst r17
 1197 0120 01F4      		brne .+2
 1198 0122 00C0      		rjmp .L94
 1199               	.LSM61:
 1200 0124 288D      		ldd r18,Y+24
 1201 0126 398D      		ldd r19,Y+25
 1202 0128 4A8D      		ldd r20,Y+26
 1203 012a 5B8D      		ldd r21,Y+27
 1204 012c 220F      		lsl r18
 1205 012e 331F      		rol r19
 1206 0130 441F      		rol r20
 1207 0132 551F      		rol r21
 1208 0134 60E0      		ldi r22,lo8(0)
 1209 0136 70E0      		ldi r23,hi8(0)
 1210 0138 CB01      		movw r24,r22
 1211 013a 7C8C      		ldd r7,Y+28
 1212 013c 720E      		add r7,r18
 1213 013e A1E0      		ldi r26,lo8(1)
 1214 0140 7216      		cp r7,r18
 1215 0142 00F0      		brlo .L95
 1216 0144 A0E0      		ldi r26,lo8(0)
 1217               	.L95:
 1218 0146 FD8D      		ldd r31,Y+29
 1219 0148 F30F      		add r31,r19
 1220 014a E1E0      		ldi r30,lo8(1)
 1221 014c F317      		cp r31,r19
 1222 014e 00F0      		brlo .L96
 1223 0150 E0E0      		ldi r30,lo8(0)
 1224               	.L96:
 1225 0152 3A2E      		mov r3,r26
 1226 0154 3F0E      		add r3,r31
 1227 0156 A1E0      		ldi r26,lo8(1)
 1228 0158 3F16      		cp r3,r31
 1229 015a 00F0      		brlo .L97
 1230 015c A0E0      		ldi r26,lo8(0)
 1231               	.L97:
 1232 015e EA2B      		or r30,r26
 1233 0160 AE8D      		ldd r26,Y+30
 1234 0162 A40F      		add r26,r20
 1235 0164 F1E0      		ldi r31,lo8(1)
 1236 0166 A417      		cp r26,r20
 1237 0168 00F0      		brlo .L98
 1238 016a F0E0      		ldi r31,lo8(0)
 1239               	.L98:
 1240 016c 2E2E      		mov r2,r30
 1241 016e 2A0E      		add r2,r26
 1242 0170 E1E0      		ldi r30,lo8(1)
 1243 0172 2A16      		cp r2,r26
 1244 0174 00F0      		brlo .L99
 1245 0176 E0E0      		ldi r30,lo8(0)
 1246               	.L99:
 1247 0178 FE2B      		or r31,r30
 1248 017a AF8D      		ldd r26,Y+31
 1249 017c A50F      		add r26,r21
 1250 017e E1E0      		ldi r30,lo8(1)
 1251 0180 A517      		cp r26,r21
 1252 0182 00F0      		brlo .L100
 1253 0184 E0E0      		ldi r30,lo8(0)
 1254               	.L100:
 1255 0186 FA0F      		add r31,r26
 1256 0188 FF83      		std Y+7,r31
 1257 018a F1E0      		ldi r31,lo8(1)
 1258 018c BF81      		ldd r27,Y+7
 1259 018e BA17      		cp r27,r26
 1260 0190 00F0      		brlo .L101
 1261 0192 F0E0      		ldi r31,lo8(0)
 1262               	.L101:
 1263 0194 EF2B      		or r30,r31
 1264 0196 F1E0      		ldi r31,lo8(1)
 1265 0198 6616      		cp r6,r22
 1266 019a 00F0      		brlo .L102
 1267 019c F0E0      		ldi r31,lo8(0)
 1268               	.L102:
 1269 019e E60D      		add r30,r6
 1270 01a0 E887      		std Y+8,r30
 1271 01a2 E1E0      		ldi r30,lo8(1)
 1272 01a4 E884      		ldd r14,Y+8
 1273               	.LVL40:
 1274 01a6 E614      		cp r14,r6
 1275 01a8 00F0      		brlo .L103
 1276 01aa E0E0      		ldi r30,lo8(0)
 1277               	.L103:
 1278 01ac FE2B      		or r31,r30
 1279 01ae E1E0      		ldi r30,lo8(1)
 1280 01b0 5716      		cp r5,r23
 1281 01b2 00F0      		brlo .L104
 1282 01b4 E0E0      		ldi r30,lo8(0)
 1283               	.L104:
 1284 01b6 F50D      		add r31,r5
 1285 01b8 F987      		std Y+9,r31
 1286 01ba F1E0      		ldi r31,lo8(1)
 1287 01bc F984      		ldd r15,Y+9
 1288 01be F514      		cp r15,r5
 1289 01c0 00F0      		brlo .L105
 1290 01c2 F0E0      		ldi r31,lo8(0)
 1291               	.L105:
 1292 01c4 EF2B      		or r30,r31
 1293 01c6 F1E0      		ldi r31,lo8(1)
 1294 01c8 4816      		cp r4,r24
 1295 01ca 00F0      		brlo .L106
 1296 01cc F0E0      		ldi r31,lo8(0)
 1297               	.L106:
 1298 01ce CE2E      		mov r12,r30
 1299 01d0 C40C      		add r12,r4
 1300 01d2 81E0      		ldi r24,lo8(1)
 1301 01d4 C414      		cp r12,r4
 1302 01d6 00F0      		brlo .L107
 1303 01d8 80E0      		ldi r24,lo8(0)
 1304               	.L107:
 1305 01da DF2E      		mov r13,r31
 1306 01dc D82A      		or r13,r24
 1307 01de 08A1      		ldd r16,Y+32
 1308 01e0 D00E      		add r13,r16
 1309 01e2 272D      		mov r18,r7
 1310 01e4 332D      		mov r19,r3
 1311 01e6 422D      		mov r20,r2
 1312 01e8 5F81      		ldd r21,Y+7
 1313 01ea 6885      		ldd r22,Y+8
 1314 01ec 7985      		ldd r23,Y+9
 1315 01ee C601      		movw r24,r12
 1316 01f0 8E01      		movw r16,r28
 1317 01f2 0D5F      		subi r16,lo8(-(3))
 1318 01f4 1F4F      		sbci r17,hi8(-(3))
 1319 01f6 E4E0      		ldi r30,lo8(4)
 1320 01f8 EE2E      		mov r14,r30
 1321 01fa F12C      		mov r15,__zero_reg__
 1322 01fc A8A5      		ldd r26,Y+40
 1323 01fe B9A5      		ldd r27,Y+41
 1324 0200 FD01      		movw r30,r26
 1325 0202 0995      		icall
 1326 0204 8823      		tst r24
 1327 0206 01F0      		breq .+2
 1328 0208 00C0      		rjmp .L166
 1329 020a 00C0      		rjmp .L163
 1330               	.L94:
 1331               	.LSM62:
 1332 020c E88C      		ldd r14,Y+24
 1333 020e F98C      		ldd r15,Y+25
 1334 0210 0A8D      		ldd r16,Y+26
 1335 0212 1B8D      		ldd r17,Y+27
 1336 0214 A801      		movw r20,r16
 1337 0216 9701      		movw r18,r14
